ng g c pages/profile

CREATE src/app/pages/profile/profile.component.html (23 bytes)
CREATE src/app/pages/profile/profile.component.spec.ts (626 bytes)
CREATE src/app/pages/profile/profile.component.ts (250 bytes)
CREATE src/app/pages/profile/profile.component.css (0 bytes)


ng g c pages/Layout

CREATE src/app/pages/layout/layout.component.html (22 bytes)
CREATE src/app/pages/layout/layout.component.spec.ts (619 bytes)
CREATE src/app/pages/layout/layout.component.ts (246 bytes)
CREATE src/app/pages/layout/layout.component.css (0 bytes)


ng g c pages/Dashboard

CREATE src/app/pages/dashboard/dashboard.component.html (25 bytes)
CREATE src/app/pages/dashboard/dashboard.component.spec.ts (640 bytes)
CREATE src/app/pages/dashboard/dashboard.component.ts (258 bytes)
CREATE src/app/pages/dashboard/dashboard.component.css (0 bytes)
